filename,modelname,prompting,LOC,Cyclomatic Complexity,Halstead Volume,Maintainability Index,Levenshtein Distance
[email],codellama,few,4,0,13.93,78.72,22
[email],codellama,few,4,0,13.93,78.72,35
[email],codellama,few,5,0,274.02,67.55,102
[email],codellama,few,10,0,171.3,63.41,163
[email],codellama,few,14,0,53.77,62.34,35
[email],codellama,few,8,0,72.0,66.76,113
[email],codellama,few,11,2.0,39.86,66.58,125
[email],codellama,few,26,2.0,101.95,56.29,241
[email],codellama,few,18,5.0,77.71,59.69,8
[email],codellama,few,86,1.83,46.53,44.85,30
[email],codellama,few,27,3.0,15.51,64.02,13
[email],codellama,few,39,2.17,31.7,56.61,147
[email],codellama,few,3,0,4.75,84.72,11
[email],codellama,few,2,0,4.75,88.56,11
[email],codellama,few,5,0,33.69,78.76,36
[email],codellama,few,4,0,72.0,73.46,21
[email],codellama,few,9,0,12.0,72.21,36
[email],codellama,few,8,0,15.51,71.56,35
[email],codellama,few,2,0,10.0,86.16,28
[email],codellama,few,2,0,10.0,86.16,79
[email],codellama,few,15,0,18.0,65.02,21
[email],codellama,few,6,0,0,100.0,42
[email],codellama,few,2,2.0,116.0,74.73,53
[email],codellama,few,5,0,133.98,69.19,69
[email],codellama,few,8,0,15.51,71.56,4
[email],codellama,few,4,0,4.75,79.61,15
[email],codellama,few,7,0,15.51,69.31,23
[email],codellama,few,7,0,39.86,69.95,12
[email],codellama,few,14,0,159.91,60.64,39
[email],codellama,few,6,0,77.71,69.65,12
[email],codellama,few,3,0,33.69,78.76,73
[email],codellama,few,5,0,33.69,73.92,21
[email],codellama,few,5,0,4.75,77.88,24
[email],codellama,few,19,0,120.0,57.25,96
[email],codellama,few,4,0,0,100.0,30
[email],codellama,few,6,0,0,100.0,0
[email],codellama,few,5,0,58.6,71.84,25
[email],codellama,few,7,0,58.6,68.65,219
[email],codellama,few,3,0,0,100.0,21
[email],codellama,few,8,0,0,100.0,19
[email],codellama,few,22,0,345.95,48.44,77
[email],codellama,few,9,0,66.61,65.21,75
[email],codellama,few,11,0,4.75,72.64,6
[email],codellama,few,26,0,43.02,55.41,592
[email],codellama,few,11,0,15.51,68.14,87
[email],codellama,few,10,0,20.9,68.4,2
[email],codellama,few,5,0,4.75,79.61,19
[email],codellama,few,11,0,4.75,72.91,34
[email],codellama,few,7,0,15.51,72.96,8
[email],codellama,few,6,0,15.51,74.42,19
[email],codellama,few,4,0,4.75,81.72,40
[email],codellama,few,16,0,39.86,62.2,119
[email],codellama,few,10,0,15.51,69.31,25
[email],codellama,few,12,0,15.51,66.12,68
[email],codellama,few,10,0,86.04,63.83,118
[email],codellama,few,13,0,69.76,62.12,4
[email],codellama,few,15,0,77.71,58.71,172
[email],codellama,few,11,0,156.08,58.31,171
[email],codellama,one,4,0,13.93,78.72,22
[email],codellama,one,3,0,68.53,76.6,9
[email],codellama,one,5,0,274.02,67.55,35
[email],codellama,one,10,0,189.99,63.09,23
[email],codellama,one,8,0,68.53,66.77,10
[email],codellama,one,23,2.0,101.95,57.75,519
[email],codellama,one,16,5.0,77.71,60.3,1
[email],codellama,one,89,1.83,46.53,44.72,8
[email],codellama,one,24,3.0,15.51,64.59,392
[email],codellama,one,38,2.0,39.86,52.7,57
[email],codellama,one,4,0,4.75,84.72,24
[email],codellama,one,3,0,4.75,84.72,4
[email],codellama,one,4,0,33.69,76.04,27
[email],codellama,one,3,0,88.0,75.57,36
[email],codellama,one,7,1.0,108.0,68.65,52
[email],codellama,one,8,0,12.0,72.34,34
[email],codellama,one,7,0,15.51,72.69,5
[email],codellama,one,5,0,10.0,77.48,15
[email],codellama,one,2,0,10.0,86.16,72
[email],codellama,one,14,0,18.0,65.67,14
[email],codellama,one,4,4.0,142.62,73.84,60
[email],codellama,one,6,0,15.51,72.82,14
[email],codellama,one,5,0,4.75,79.61,12
[email],codellama,one,7,0,15.51,69.31,21
[email],codellama,one,3,0,20.9,100.0,44
[email],codellama,one,4,0,33.69,73.92,20
[email],codellama,one,17,0,120.0,57.79,2
[email],codellama,one,5,0,0,100.0,1
[email],codellama,one,15,1.0,0,100.0,101
[email],codellama,one,10,0,103.73,63.99,94
[email],codellama,one,14,0,68.0,77.83,138
[email],codellama,one,4,0,58.6,73.95,30
[email],codellama,one,3,0,0,100.0,21
[email],codellama,one,20,0,345.95,48.77,22
[email],codellama,one,10,0,15.51,69.18,11
[email],codellama,one,14,0,4.75,71.73,12
[email],codellama,one,12,0,15.51,67.18,50
[email],codellama,one,9,0,55.35,66.44,6
[email],codellama,one,10,0,20.9,68.4,10
[email],codellama,one,5,0,4.75,79.61,34
[email],codellama,one,8,0,25.27,69.94,17
[email],codellama,one,7,0,13.93,74.75,1
[email],codellama,one,4,0,15.51,74.42,5
[email],codellama,one,6,0,15.51,74.42,21
[email],codellama,one,8,0,15.51,71.56,5
[email],codellama,one,10,0,15.51,69.31,25
[email],codellama,one,14,0,15.51,66.83,22
[email],codellama,one,12,0,57.06,63.62,27
[email],codellama,one,24,0,105.49,55.19,31
[email],codellama,one,11,0,156.08,58.31,1
[email],codellama,zero,4,0,13.93,78.72,22
[email],codellama,zero,3,0,53.77,74.61,18
[email],codellama,zero,3,0,13.93,81.45,22
[email],codellama,zero,5,0,53.77,72.5,17
[email],codellama,zero,4,0,53.77,77.34,50
[email],codellama,zero,13,1.33,49.83,64.99,247
[email],codellama,zero,4,0,53.77,74.61,31
[email],codellama,zero,4,0,85.84,73.19,10
[email],codellama,zero,2,0,68.53,80.44,23
[email],codellama,zero,10,0,171.3,64.52,63
[email],codellama,zero,7,0,184.48,65.56,43
[email],codellama,zero,7,0,222.91,64.99,16
[email],codellama,zero,9,0,168.56,63.46,175
[email],codellama,zero,6,0,187.3,66.98,16
[email],codellama,zero,14,1.0,171.3,60.68,282
[email],codellama,zero,15,0,53.77,63.04,95
[email],codellama,zero,5,0,68.53,69.63,2
[email],codellama,zero,7,0,68.53,68.04,8
[email],codellama,zero,6,0,68.53,66.91,1
[email],codellama,zero,13,0,53.77,65.53,84
[email],codellama,zero,9,0,66.61,65.74,45
[email],codellama,zero,12,0,53.77,67.51,33
[email],codellama,zero,10,0,55.51,66.43,39
[email],codellama,zero,10,0,79.73,66.18,39
[email],codellama,zero,11,0,69.76,63.7,149
[email],codellama,zero,12,4.0,36.0,64.89,1
[email],codellama,zero,13,0,185.44,59.28,68
[email],codellama,zero,23,3.33,45.0,59.18,977
[email],codellama,zero,75,1.86,45.0,48.34,1
[email],codellama,zero,10,0,4.75,72.14,256
[email],codellama,zero,34,3.2,99.91,51.89,479
[email],codellama,zero,28,2.4,33.69,59.12,676
[email],codellama,zero,31,2.2,20.9,70.1,295
[email],codellama,zero,53,4.33,137.61,54.89,684
[email],codellama,zero,52,3.0,77.71,49.2,153
[email],codellama,zero,62,5.0,168.56,45.68,1112
[email],codellama,zero,42,2.5,178.41,59.42,13
[email],codellama,zero,35,3.33,77.71,64.87,1061
[email],codellama,zero,14,8.0,27.0,63.11,0
[email],codellama,zero,40,2.0,3.0,61.37,152
[email],codellama,zero,84,3.33,305.53,38.32,191
[email],codellama,zero,51,5.25,206.32,43.99,1568
[email],codellama,zero,2,0,4.75,88.56,2
[email],codellama,zero,5,0,15.51,78.26,31
[email],codellama,zero,8,1.0,15.51,99.53,20
[email],codellama,zero,3,0,0,100.0,18
[email],codellama,zero,2,0,0,100.0,29
[email],codellama,zero,2,0,4.75,88.56,27
[email],codellama,zero,1,0,4.75,95.12,15
[email],codellama,zero,3,0,4.75,88.56,10
[email],codellama,zero,2,0,33.69,82.6,32
[email],codellama,zero,2,0,38.04,82.23,15
[email],codellama,zero,2,0,33.69,82.6,20
[email],codellama,zero,2,0,27.0,83.28,19
[email],codellama,zero,2,0,38.04,82.23,36
[email],codellama,zero,8,1.0,27.0,71.41,28
[email],codellama,zero,7,0,62.27,68.87,8
[email],codellama,zero,5,0,33.69,73.92,22
[email],codellama,zero,2,0,42.11,81.79,118
[email],codellama,zero,4,0,15.51,72.82,33
[email],codellama,zero,2,0,12.0,85.47,41
[email],codellama,zero,4,0,12.0,73.61,18
[email],codellama,zero,7,0,15.51,72.82,21
[email],codellama,zero,3,0,38.04,78.12,65
[email],codellama,zero,2,0,12.0,85.47,44
[email],codellama,zero,7,0,15.51,72.82,25
[email],codellama,zero,6,3.0,23.26,74.65,135
[email],codellama,zero,2,0,10.0,86.16,32
[email],codellama,zero,5,0,4.75,79.61,136
[email],codellama,zero,2,0,10.0,86.16,30
[email],codellama,zero,2,0,25.27,83.21,27
[email],codellama,zero,2,0,10.0,86.16,32
[email],codellama,zero,2,0,10.0,86.16,35
[email],codellama,zero,8,1.0,15.51,72.82,58
[email],codellama,zero,3,0,10.0,82.32,1
[email],codellama,zero,2,0,0,100.0,53
[email],codellama,zero,2,0,0,100.0,161
[email],codellama,zero,6,1.0,4.75,79.74,6
[email],codellama,zero,3,0,0,100.0,177
[email],codellama,zero,3,0,0,100.0,17
[email],codellama,zero,2,0,0,100.0,36
[email],codellama,zero,2,0,123.19,78.12,72
[email],codellama,zero,2,0,144.95,77.63,2
[email],codellama,zero,2,0,89.86,78.95,25
[email],codellama,zero,2,0,72.34,80.01,85
[email],codellama,zero,3,2.0,116.0,74.73,54
[email],codellama,zero,2,0,89.86,79.08,24
[email],codellama,zero,5,0,89.86,70.4,26
[email],codellama,zero,6,0,11.61,76.89,96
[email],codellama,zero,8,0,24.0,69.12,10
[email],codellama,zero,4,0,66.61,73.69,21
[email],codellama,zero,7,0,15.51,72.82,29
[email],codellama,zero,4,0,15.51,78.13,14
[email],codellama,zero,6,0,15.51,72.82,19
[email],codellama,zero,9,0,4.75,73.9,17
[email],codellama,zero,8,0,36.0,68.73,9
[email],codellama,zero,2,0,28.53,82.84,40
[email],codellama,zero,5,1.0,20.9,77.49,47
[email],codellama,zero,2,0,20.9,80.21,24
[email],codellama,zero,5,0,38.04,73.55,8
[email],codellama,zero,5,0,33.69,73.92,15
[email],codellama,zero,5,0,36.0,73.72,9
[email],codellama,zero,3,0,33.69,78.76,6
[email],codellama,zero,8,1.0,49.83,98.08,22
[email],codellama,zero,6,0,31.02,74.17,5
[email],codellama,zero,2,0,33.69,82.6,11
[email],codellama,zero,3,0,31.02,76.29,22
[email],codellama,zero,16,0,99.91,74.14,28
[email],codellama,zero,4,0,0,100.0,1
[email],codellama,zero,3,0,0,100.0,4
[email],codellama,zero,3,0,0,100.0,30
[email],codellama,zero,5,0,30.0,70.55,47
[email],codellama,zero,5,0,22.46,71.43,34
[email],codellama,zero,6,0,15.51,74.15,55
[email],codellama,zero,7,0,38.04,71.29,57
[email],codellama,zero,9,0,108.0,63.28,12
[email],codellama,zero,11,0,141.78,61.28,183
[email],codellama,zero,14,0,76.15,65.07,231
[email],codellama,zero,11,0,81.75,63.85,455
[email],codellama,zero,32,3.75,85.84,53.62,108
[email],codellama,zero,13,0,77.66,60.96,200
[email],codellama,zero,10,0,85.84,63.07,0
[email],codellama,zero,2,0,58.6,80.52,31
[email],codellama,zero,7,0,99.4,90.39,32
[email],codellama,zero,3,0,58.6,100.0,185
[email],codellama,zero,14,0,55.51,85.33,235
[email],codellama,zero,13,0,79.95,61.7,10
[email],codellama,zero,7,0,68.0,69.66,42
[email],codellama,zero,2,0,0,100.0,8
[email],codellama,zero,3,0,0,100.0,21
[email],codellama,zero,2,0,2.0,87.35,9
[email],codellama,zero,2,0,0,100.0,26
[email],codellama,zero,5,0,0,100.0,4
[email],codellama,zero,19,0,345.95,49.12,2
[email],codellama,zero,11,1.0,13.93,67.64,19
[email],codellama,zero,10,0,25.27,67.69,75
[email],codellama,zero,9,0,15.51,70.18,5
[email],codellama,zero,23,0,69.76,56.33,85
[email],codellama,zero,12,0,84.0,63.5,134
[email],codellama,zero,13,0,114.69,77.29,409
[email],codellama,zero,25,0,51.89,56.15,130
[email],codellama,zero,13,0,15.51,66.15,359
[email],codellama,zero,16,0,15.51,64.59,213
[email],codellama,zero,17,0,15.51,93.55,159
[email],codellama,zero,12,0,15.51,67.32,50
[email],codellama,zero,15,0,259.6,55.83,137
[email],codellama,zero,18,0,576.64,50.46,86
[email],codellama,zero,21,0,214.05,53.63,110
[email],codellama,zero,8,0,136.74,67.13,116
[email],codellama,zero,6,0,125.64,67.39,94
[email],codellama,zero,5,0,133.44,67.2,137
[email],codellama,zero,5,0,128.93,69.17,115
[email],codellama,zero,6,0,76.15,69.04,40
[email],codellama,zero,8,0,4.75,74.62,100
[email],codellama,zero,22,0,120.0,56.71,17
[email],codellama,zero,8,0,27.0,69.87,1
[email],codellama,zero,21,0,13.93,63.29,7
[email],codellama,zero,27,0,15.51,74.33,80
[email],codellama,zero,6,0,4.75,77.34,127
[email],codellama,zero,10,0,15.51,68.91,62
[email],codellama,zero,20,0,28.53,61.49,48
[email],codellama,zero,10,0,13.93,69.1,8
[email],codellama,zero,2,0,0,100.0,12
[email],codellama,zero,2,0,0,100.0,13
[email],codellama,zero,2,0,0,100.0,116
[email],codellama,zero,5,0,4.75,79.74,70
[email],codellama,zero,10,4.0,13.93,70.5,61
[email],codellama,zero,7,2.0,4.75,76.29,79
[email],codellama,zero,13,4.0,51.89,61.66,382
[email],codellama,zero,6,0,4.75,77.75,30
[email],codellama,zero,7,0,13.93,73.02,52
[email],codellama,zero,18,0,103.73,79.36,30
[email],codellama,zero,15,0,25.27,65.07,150
[email],codellama,zero,5,0,13.93,76.47,13
[email],codellama,zero,4,0,24.0,76.93,31
[email],codellama,zero,3,0,15.51,80.99,19
[email],codellama,zero,3,0,15.51,80.99,1
[email],codellama,zero,6,0,15.51,74.42,14
[email],codellama,zero,8,0,27.0,69.61,66
[email],codellama,zero,10,0,27.0,66.72,158
[email],codellama,zero,14,0,27.0,62.9,109
[email],codellama,zero,8,0,27.0,69.61,33
[email],codellama,zero,10,0,15.51,69.31,21
[email],codellama,zero,13,0,24.0,65.99,227
[email],codellama,zero,11,4.0,15.51,66.83,113
[email],codellama,zero,15,5.0,15.51,65.34,100
[email],codellama,zero,9,0,15.51,69.31,44
[email],codellama,zero,8,0,15.51,70.31,6
[email],codellama,zero,12,0,57.06,63.62,44
[email],codellama,zero,12,0,88.81,62.14,38
[email],codellama,zero,21,2.5,51.89,60.48,508
[email],codellama,zero,10,0,57.06,63.62,25
[email],codellama,zero,14,0,143.06,57.39,39
[email],codellama,zero,20,0,173.92,68.59,8
[email],codellama,zero,10,0,151.27,59.77,190
[email],codellama,zero,15,0,34.87,78.29,194
[email],codellama,zero,11,0,92.0,60.71,13
[email],codellama,zero,17,0,77.71,58.71,171
[email],codellama,zero,11,0,156.08,58.31,3
[email],codellama,zero,22,1.0,140.55,54.72,446
[email],starcoder2,few,3,0,4.75,84.72,2
[email],starcoder2,one,4,0,0,100.0,1
[email],starcoder2,one,18,0,96.0,76.29,8
[email],starcoder2,zero,15,0,53.77,94.15,368
[email],starcoder2,zero,12,0,208.97,81.43,35
[email],starcoder2,zero,2,0,33.69,78.76,9
[email],starcoder2,zero,4,0,12.0,100.0,64
[email],starcoder2,zero,5,0,31.02,74.17,1
[email],starcoder2,zero,26,0,99.91,79.47,44
[email],starcoder2,zero,12,0,140.65,78.13,4
[email],starcoder2,zero,3,0,0,100.0,8
[email],starcoder2,zero,14,0,39.86,86.47,54
[email],starcoder2,zero,21,0,89.69,54.16,0
[email],wizardcoder,few,7,0,13.93,78.72,44
[email],wizardcoder,few,8,0,171.3,65.79,188
[email],wizardcoder,few,2,0,4.75,88.56,40
[email],wizardcoder,few,2,0,4.75,88.56,24
[email],wizardcoder,few,7,0,15.51,72.82,18
[email],wizardcoder,few,2,0,10.0,86.16,28
[email],wizardcoder,few,3,0,0,100.0,96
[email],wizardcoder,few,4,0,0,100.0,29
[email],wizardcoder,few,8,0,89.86,68.67,27
[email],wizardcoder,few,8,0,23.26,70.33,6
[email],wizardcoder,few,10,0,15.51,69.31,37
[email],wizardcoder,few,9,0,49.83,74.85,13
[email],wizardcoder,few,6,0,0,100.0,11
[email],wizardcoder,few,5,0,58.6,71.84,25
[email],wizardcoder,few,3,0,34.87,78.39,63
[email],wizardcoder,few,8,0,25.27,69.94,19
[email],wizardcoder,few,3,0,15.51,80.99,24
[email],wizardcoder,few,12,0,57.06,63.62,114
[email],wizardcoder,one,3,0,68.53,80.44,20
[email],wizardcoder,one,2,0,4.75,88.56,40
[email],wizardcoder,one,1,0,4.75,95.12,40
[email],wizardcoder,one,17,0,12.0,71.22,25
[email],wizardcoder,one,8,0,15.51,71.43,23
[email],wizardcoder,one,2,0,10.0,86.16,30
[email],wizardcoder,one,4,4.0,154.29,73.6,73
[email],wizardcoder,one,8,0,15.51,71.56,16
[email],wizardcoder,one,5,0,33.69,78.76,79
[email],wizardcoder,one,3,0,33.69,78.76,26
[email],wizardcoder,one,6,0,0,100.0,0
[email],wizardcoder,one,15,0,28.53,69.57,41
[email],wizardcoder,one,5,0,58.6,71.84,25
[email],wizardcoder,one,3,0,2.0,84.62,112
[email],wizardcoder,one,6,0,4.75,77.48,205
[email],wizardcoder,one,14,2.5,55.35,62.96,135
[email],wizardcoder,one,10,0,20.9,68.4,10
[email],wizardcoder,one,9,0,13.93,70.64,13
[email],wizardcoder,one,6,0,15.51,74.42,1
[email],wizardcoder,zero,13,1.33,49.83,63.41,145
[email],wizardcoder,zero,2,0,68.53,80.44,46
[email],wizardcoder,zero,15,0,48.43,63.23,202
[email],wizardcoder,zero,19,0,55.51,66.43,117
[email],wizardcoder,zero,9,0,55.51,66.43,82
[email],wizardcoder,zero,12,0,191.37,60.21,75
[email],wizardcoder,zero,28,2.5,31.02,57.72,429
[email],wizardcoder,zero,26,1.86,33.69,57.2,671
[email],wizardcoder,zero,1,0,4.75,95.12,14
[email],wizardcoder,zero,2,0,0,100.0,28
[email],wizardcoder,zero,3,0,4.75,84.72,25
[email],wizardcoder,zero,3,0,4.75,88.56,5
[email],wizardcoder,zero,2,0,4.75,88.56,25
[email],wizardcoder,zero,3,0,33.69,82.6,10
[email],wizardcoder,zero,3,0,13.93,100.0,125
[email],wizardcoder,zero,2,0,27.0,83.28,114
[email],wizardcoder,zero,6,1.0,38.04,73.42,36
[email],wizardcoder,zero,19,3.0,12.0,71.22,86
[email],wizardcoder,zero,2,0,15.51,84.69,64
[email],wizardcoder,zero,2,0,12.0,85.47,57
[email],wizardcoder,zero,13,0,15.51,72.82,16
[email],wizardcoder,zero,2,0,25.27,83.21,27
[email],wizardcoder,zero,5,0,41.51,73.02,140
[email],wizardcoder,zero,2,0,10.0,86.16,28
[email],wizardcoder,zero,2,0,25.27,83.21,29
[email],wizardcoder,zero,2,0,10.0,86.16,36
[email],wizardcoder,zero,3,0,10.0,86.16,37
[email],wizardcoder,zero,3,0,25.27,83.21,120
[email],wizardcoder,zero,3,0,10.0,86.16,41
[email],wizardcoder,zero,2,0,10.0,86.16,21
[email],wizardcoder,zero,2,0,0,100.0,74
[email],wizardcoder,zero,5,0,0,100.0,289
[email],wizardcoder,zero,2,0,0,100.0,33
[email],wizardcoder,zero,3,0,0,100.0,50
[email],wizardcoder,zero,2,0,91.38,79.43,11
[email],wizardcoder,zero,2,0,89.86,79.08,29
[email],wizardcoder,zero,2,0,89.86,79.08,63
[email],wizardcoder,zero,6,0,15.51,72.82,27
[email],wizardcoder,zero,8,0,23.26,70.33,6
[email],wizardcoder,zero,10,0,23.26,68.08,48
[email],wizardcoder,zero,19,0,4.75,92.53,165
[email],wizardcoder,zero,7,0,4.75,77.75,26
[email],wizardcoder,zero,12,4.0,15.51,68.41,136
[email],wizardcoder,zero,6,0,25.27,72.67,20
[email],wizardcoder,zero,9,3.0,28.53,74.16,124
[email],wizardcoder,zero,2,0,24.0,83.37,40
[email],wizardcoder,zero,4,0,25.27,76.91,10
[email],wizardcoder,zero,5,0,20.9,75.37,40
[email],wizardcoder,zero,3,0,20.9,84.06,13
[email],wizardcoder,zero,2,0,20.9,80.21,11
[email],wizardcoder,zero,3,0,31.02,82.85,32
[email],wizardcoder,zero,3,0,31.02,82.85,44
[email],wizardcoder,zero,9,0,108.0,87.83,564
[email],wizardcoder,zero,11,1.0,0,100.0,20
[email],wizardcoder,zero,5,0,0,100.0,18
[email],wizardcoder,zero,3,0,0,100.0,6
[email],wizardcoder,zero,3,0,0,100.0,33
[email],wizardcoder,zero,3,0,0,100.0,18
[email],wizardcoder,zero,10,0,15.51,69.31,80
[email],wizardcoder,zero,11,6.0,4.75,71.73,144
[email],wizardcoder,zero,17,0,25.27,91.7,216
[email],wizardcoder,zero,5,0,58.6,71.84,6
[email],wizardcoder,zero,8,0,94.01,65.95,27
[email],wizardcoder,zero,12,0,110.36,61.48,133
[email],wizardcoder,zero,4,0,58.6,73.95,91
[email],wizardcoder,zero,13,0,79.95,61.7,12
[email],wizardcoder,zero,6,0,58.6,70.11,59
[email],wizardcoder,zero,3,0,0,100.0,92
[email],wizardcoder,zero,3,0,2.0,84.49,20
[email],wizardcoder,zero,3,0,0,100.0,10
[email],wizardcoder,zero,3,0,2.0,84.62,11
[email],wizardcoder,zero,7,0,4.75,76.02,239
[email],wizardcoder,zero,11,0,4.75,71.33,201
[email],wizardcoder,zero,15,0,286.62,56.31,68
[email],wizardcoder,zero,21,0,162.63,54.46,271
[email],wizardcoder,zero,9,0,96.79,68.18,14
[email],wizardcoder,zero,5,0,76.15,70.9,80
[email],wizardcoder,zero,15,4.0,41.51,62.34,173
[email],wizardcoder,zero,2,0,0,100.0,12
[email],wizardcoder,zero,2,0,0,100.0,6
[email],wizardcoder,zero,5,3.0,0,100.0,64
[email],wizardcoder,zero,8,0,0,100.0,3
[email],wizardcoder,zero,9,2.0,4.75,75.02,69
[email],wizardcoder,zero,10,4.0,4.75,75.02,219
[email],wizardcoder,zero,17,1.0,4.75,75.16,51
[email],wizardcoder,zero,7,0,4.75,76.29,62
[email],wizardcoder,zero,8,0,25.27,69.94,13
[email],wizardcoder,zero,15,0,15.51,89.73,210
[email],wizardcoder,zero,5,0,24.0,79.66,46
[email],wizardcoder,zero,5,0,15.51,80.99,18
[email],wizardcoder,zero,5,0,15.51,80.99,2
[email],wizardcoder,zero,16,0,28.53,62.74,184
[email],wizardcoder,zero,19,0,27.0,67.49,63
[email],wizardcoder,zero,9,0,27.0,68.49,21
[email],wizardcoder,zero,15,0,27.0,69.61,27
[email],wizardcoder,zero,8,0,15.51,71.56,18
[email],wizardcoder,zero,12,0,15.51,66.69,5
[email],wizardcoder,zero,23,4.0,15.51,67.58,101
[email],wizardcoder,zero,25,0,57.06,62.86,6
[email],wizardcoder,zero,10,3.0,38.04,67.58,471
[email],wizardcoder,zero,13,0,57.06,62.86,27
[email],wizardcoder,zero,12,0,62.27,79.69,96
