filename,modelname,prompting,LOC_original,LOC_refactored,LOC_change,CC_original,CC_refactored,CC_change,Halstead_original,Halstead_refactored,Halstead_change,MI_original,MI_refactored,MI_change,Levenshtein_Distance
[email],codellama,few,10,4,decrease,0,0,same,13.93,13.93,same,74.88,78.72,increase,22
[email],codellama,few,3,4,increase,0,0,same,68.53,13.93,decrease,76.6,78.72,increase,35
[email],codellama,few,8,5,decrease,0,0,same,332.93,274.02,decrease,66.96,67.55,increase,102
[email],codellama,few,14,10,decrease,0,0,same,189.99,171.3,decrease,63.09,63.41,increase,163
[email],codellama,few,19,14,decrease,0,0,same,53.77,53.77,same,62.34,62.34,same,35
[email],codellama,few,10,8,decrease,0,0,same,68.53,72.0,increase,68.04,66.76,decrease,113
[email],codellama,few,16,11,decrease,2.0,2.0,same,68.53,39.86,decrease,62.44,66.58,increase,125
[email],codellama,few,36,26,decrease,2.0,2.0,same,171.18,101.95,decrease,51.33,56.29,increase,241
[email],codellama,few,18,18,same,5.0,5.0,same,77.71,77.71,same,60.3,59.69,decrease,8
[email],codellama,few,89,86,decrease,1.83,1.83,same,46.53,46.53,same,44.85,44.85,same,30
[email],codellama,few,29,27,decrease,3.0,3.0,same,15.51,15.51,same,63.47,64.02,increase,13
[email],codellama,few,51,39,decrease,2.17,2.17,same,24.0,31.7,increase,54.5,56.61,increase,147
[email],codellama,few,4,3,decrease,0,0,same,4.75,4.75,same,84.72,84.72,same,11
[email],codellama,few,5,2,decrease,0,0,same,4.75,4.75,same,84.72,88.56,increase,11
[email],codellama,few,8,5,decrease,0,0,same,33.69,33.69,same,76.04,78.76,increase,36
[email],codellama,few,3,4,increase,0,0,same,72.0,72.0,same,76.18,73.46,decrease,21
[email],codellama,few,9,9,same,0,0,same,12.0,12.0,same,71.22,72.21,increase,36
[email],codellama,few,8,8,same,0,0,same,15.51,15.51,same,72.69,71.56,decrease,35
[email],codellama,few,7,2,decrease,0,0,same,10.0,10.0,same,75.75,86.16,increase,28
[email],codellama,few,8,2,decrease,0,0,same,10.0,10.0,same,73.03,86.16,increase,79
[email],codellama,few,14,15,increase,0,0,same,18.0,18.0,same,65.67,65.02,decrease,21
[email],codellama,few,10,2,decrease,3.0,2.0,decrease,120.0,116.0,decrease,66.47,74.73,increase,53
[email],codellama,few,8,5,decrease,0,0,same,89.86,133.98,increase,70.4,69.19,decrease,69
[email],codellama,few,11,8,decrease,0,0,same,15.51,15.51,same,71.56,71.56,same,4
[email],codellama,few,4,4,same,0,0,same,4.75,4.75,same,79.61,79.61,same,15
[email],codellama,few,7,7,same,0,0,same,15.51,15.51,same,69.31,69.31,same,23
[email],codellama,few,7,7,same,0,0,same,39.86,39.86,same,71.41,69.95,decrease,12
[email],codellama,few,12,14,increase,0,0,same,159.91,159.91,same,61.54,60.64,decrease,39
[email],codellama,few,5,6,increase,0,0,same,77.71,77.71,same,71.38,69.65,decrease,12
[email],codellama,few,4,5,increase,0,0,same,49.83,33.69,decrease,74.85,73.92,decrease,21
[email],codellama,few,4,5,increase,0,0,same,4.75,4.75,same,79.61,77.88,decrease,24
[email],codellama,few,21,19,decrease,0,0,same,120.0,120.0,same,57.79,57.25,decrease,96
[email],codellama,few,7,4,decrease,0,0,same,0,0,same,100.0,100.0,same,30
[email],codellama,few,6,6,same,0,0,same,0,0,same,100.0,100.0,same,0
[email],codellama,few,8,5,decrease,0,0,same,43.02,58.6,increase,69.59,71.84,increase,25
[email],codellama,few,24,7,decrease,0,0,same,128.93,58.6,decrease,54.31,68.65,increase,219
[email],codellama,few,6,3,decrease,0,0,same,0,0,same,100.0,100.0,same,21
[email],codellama,few,11,8,decrease,0,0,same,0,0,same,100.0,100.0,same,19
[email],codellama,few,22,22,same,0,0,same,345.95,345.95,same,49.12,48.44,decrease,77
[email],codellama,few,12,9,decrease,0,0,same,66.61,66.61,same,62.48,65.21,increase,75
[email],codellama,few,13,11,decrease,0,0,same,4.75,4.75,same,72.64,72.64,same,6
[email],codellama,few,32,26,decrease,0,0,same,43.02,43.02,same,67.55,55.41,decrease,592
[email],codellama,few,16,11,decrease,0,0,same,28.53,15.51,decrease,64.57,68.14,increase,87
[email],codellama,few,10,10,same,0,0,same,20.9,20.9,same,68.4,68.4,same,2
[email],codellama,few,6,5,decrease,0,0,same,4.75,4.75,same,77.88,79.61,increase,19
[email],codellama,few,9,11,increase,0,0,same,25.27,4.75,decrease,68.83,72.91,increase,34
[email],codellama,few,8,7,decrease,0,0,same,15.51,15.51,same,74.42,72.96,decrease,8
[email],codellama,few,7,6,decrease,0,0,same,13.93,15.51,increase,73.29,74.42,increase,19
[email],codellama,few,9,4,decrease,0,0,same,15.51,4.75,decrease,70.44,81.72,increase,40
[email],codellama,few,19,16,decrease,0,0,same,39.86,39.86,same,86.79,62.2,decrease,119
[email],codellama,few,12,10,decrease,0,0,same,15.51,15.51,same,69.31,69.31,same,25
[email],codellama,few,15,12,decrease,0,0,same,25.27,15.51,decrease,64.64,66.12,increase,68
[email],codellama,few,13,10,decrease,0,0,same,69.76,86.04,increase,62.12,63.83,increase,118
[email],codellama,few,17,13,decrease,0,0,same,69.76,69.76,same,62.12,62.12,same,4
[email],codellama,few,25,15,decrease,0,0,same,105.49,77.71,decrease,55.19,58.71,increase,172
[email],codellama,few,12,11,decrease,0,0,same,156.08,156.08,same,58.31,58.31,same,171
[email],codellama,one,10,4,decrease,0,0,same,13.93,13.93,same,74.88,78.72,increase,22
[email],codellama,one,3,3,same,0,0,same,68.53,68.53,same,76.6,76.6,same,9
[email],codellama,one,8,5,decrease,0,0,same,332.93,274.02,decrease,66.96,67.55,increase,35
[email],codellama,one,14,10,decrease,0,0,same,189.99,189.99,same,63.09,63.09,same,23
[email],codellama,one,10,8,decrease,0,0,same,68.53,68.53,same,68.04,66.77,decrease,10
[email],codellama,one,36,23,decrease,2.0,2.0,same,171.18,101.95,decrease,51.33,57.75,increase,519
[email],codellama,one,18,16,decrease,5.0,5.0,same,77.71,77.71,same,60.3,60.3,same,1
[email],codellama,one,89,89,same,1.83,1.83,same,46.53,46.53,same,44.85,44.72,decrease,8
[email],codellama,one,29,24,decrease,3.0,3.0,same,15.51,15.51,same,63.47,64.59,increase,392
[email],codellama,one,36,38,increase,2.0,2.0,same,39.86,39.86,same,52.7,52.7,same,57
[email],codellama,one,4,4,same,0,0,same,4.75,4.75,same,84.72,84.72,same,24
[email],codellama,one,5,3,decrease,0,0,same,4.75,4.75,same,84.72,84.72,same,4
[email],codellama,one,8,4,decrease,0,0,same,33.69,33.69,same,76.04,76.04,same,27
[email],codellama,one,3,3,same,0,0,same,72.0,88.0,increase,76.18,75.57,decrease,36
[email],codellama,one,5,7,increase,0,1.0,increase,108.0,108.0,same,70.38,68.65,decrease,52
[email],codellama,one,9,8,decrease,0,0,same,12.0,12.0,same,71.22,72.34,increase,34
[email],codellama,one,8,7,decrease,0,0,same,15.51,15.51,same,72.69,72.69,same,5
[email],codellama,one,7,5,decrease,0,0,same,10.0,10.0,same,75.75,77.48,increase,15
[email],codellama,one,8,2,decrease,0,0,same,10.0,10.0,same,73.03,86.16,increase,72
[email],codellama,one,14,14,same,0,0,same,18.0,18.0,same,65.67,65.67,same,14
[email],codellama,one,10,4,decrease,3.0,4.0,increase,120.0,142.62,increase,66.47,73.84,increase,60
[email],codellama,one,8,6,decrease,0,0,same,15.51,15.51,same,71.56,72.82,increase,14
[email],codellama,one,4,5,increase,0,0,same,4.75,4.75,same,79.61,79.61,same,12
[email],codellama,one,7,7,same,0,0,same,15.51,15.51,same,69.31,69.31,same,21
[email],codellama,one,5,3,decrease,0,0,same,77.71,20.9,decrease,71.38,100.0,increase,44
[email],codellama,one,4,4,same,0,0,same,49.83,33.69,decrease,74.85,73.92,decrease,20
[email],codellama,one,21,17,decrease,0,0,same,120.0,120.0,same,57.79,57.79,same,2
[email],codellama,one,7,5,decrease,0,0,same,0,0,same,100.0,100.0,same,1
[email],codellama,one,6,15,increase,0,1.0,increase,0,0,same,100.0,100.0,same,101
[email],codellama,one,15,10,decrease,0,0,same,70.32,103.73,increase,62.58,63.99,increase,94
[email],codellama,one,18,14,decrease,0,0,same,84.0,68.0,decrease,85.88,77.83,decrease,138
[email],codellama,one,8,4,decrease,0,0,same,43.02,58.6,increase,69.59,73.95,increase,30
[email],codellama,one,6,3,decrease,0,0,same,0,0,same,100.0,100.0,same,21
[email],codellama,one,22,20,decrease,0,0,same,345.95,345.95,same,49.12,48.77,decrease,22
[email],codellama,one,11,10,decrease,0,0,same,15.51,15.51,same,70.18,69.18,decrease,11
[email],codellama,one,13,14,increase,0,0,same,4.75,4.75,same,72.64,71.73,decrease,12
[email],codellama,one,16,12,decrease,0,0,same,28.53,15.51,decrease,64.57,67.18,increase,50
[email],codellama,one,8,9,increase,0,0,same,55.35,55.35,same,67.56,66.44,decrease,6
[email],codellama,one,10,10,same,0,0,same,20.9,20.9,same,68.4,68.4,same,10
[email],codellama,one,6,5,decrease,0,0,same,4.75,4.75,same,77.88,79.61,increase,34
[email],codellama,one,9,8,decrease,0,0,same,25.27,25.27,same,68.83,69.94,increase,17
[email],codellama,one,8,7,decrease,0,0,same,13.93,13.93,same,74.75,74.75,same,1
[email],codellama,one,8,4,decrease,0,0,same,15.51,15.51,same,74.42,74.42,same,5
[email],codellama,one,7,6,decrease,0,0,same,13.93,15.51,increase,73.29,74.42,increase,21
[email],codellama,one,9,8,decrease,0,0,same,15.51,15.51,same,70.44,71.56,increase,5
[email],codellama,one,12,10,decrease,0,0,same,15.51,15.51,same,69.31,69.31,same,25
[email],codellama,one,15,14,decrease,0,0,same,25.27,15.51,decrease,64.64,66.83,increase,22
[email],codellama,one,17,12,decrease,0,0,same,69.76,57.06,decrease,62.12,63.62,increase,27
[email],codellama,one,25,24,decrease,0,0,same,105.49,105.49,same,55.19,55.19,same,31
[email],codellama,one,12,11,decrease,0,0,same,156.08,156.08,same,58.31,58.31,same,1
[email],codellama,zero,10,4,decrease,0,0,same,13.93,13.93,same,74.88,78.72,increase,22
[email],codellama,zero,5,3,decrease,0,0,same,53.77,53.77,same,72.5,74.61,increase,18
[email],codellama,zero,4,3,decrease,0,0,same,77.71,13.93,decrease,76.22,81.45,increase,22
[email],codellama,zero,6,4,decrease,0,0,same,53.77,53.77,same,72.5,77.34,increase,50
[email],codellama,zero,17,13,decrease,1.33,1.33,same,49.83,49.83,same,64.99,64.99,same,247
[email],codellama,zero,4,4,same,0,0,same,27.0,53.77,increase,79.44,74.61,decrease,31
[email],codellama,zero,4,4,same,0,0,same,70.32,85.84,increase,73.8,73.19,decrease,10
[email],codellama,zero,3,2,decrease,0,0,same,68.53,68.53,same,76.6,80.44,increase,23
[email],codellama,zero,10,10,same,0,0,same,274.02,171.3,decrease,63.1,64.52,increase,63
[email],codellama,zero,9,7,decrease,0,0,same,184.48,184.48,same,65.56,65.56,same,43
[email],codellama,zero,8,7,decrease,0,0,same,242.5,222.91,decrease,64.6,64.99,increase,16
[email],codellama,zero,16,9,decrease,0,0,same,152.93,168.56,increase,86.14,63.46,decrease,175
[email],codellama,zero,7,6,decrease,0,0,same,187.3,187.3,same,66.98,66.98,same,16
[email],codellama,zero,14,14,same,0,1.0,increase,189.99,171.3,decrease,63.09,60.68,decrease,282
[email],codellama,zero,19,15,decrease,0,0,same,53.77,53.77,same,62.34,63.04,increase,95
[email],codellama,zero,5,5,same,0,0,same,68.53,68.53,same,69.63,69.63,same,2
[email],codellama,zero,10,7,decrease,0,0,same,68.53,68.53,same,68.04,68.04,same,8
[email],codellama,zero,7,6,decrease,0,0,same,68.53,68.53,same,66.91,66.91,same,1
[email],codellama,zero,22,13,decrease,0,0,same,70.32,53.77,decrease,62.23,65.53,increase,84
[email],codellama,zero,11,9,decrease,0,0,same,82.04,66.61,decrease,63.34,65.74,increase,45
[email],codellama,zero,15,12,decrease,0,0,same,68.53,53.77,decrease,63.76,67.51,increase,33
[email],codellama,zero,12,10,decrease,0,0,same,55.51,55.51,same,64.53,66.43,increase,39
[email],codellama,zero,13,10,decrease,0,0,same,79.73,79.73,same,63.3,66.18,increase,39
[email],codellama,zero,20,11,decrease,0,0,same,135.71,69.76,decrease,71.14,63.7,decrease,149
[email],codellama,zero,13,12,decrease,4.0,4.0,same,36.0,36.0,same,64.89,64.89,same,1
[email],codellama,zero,16,13,decrease,0,0,same,185.44,185.44,same,59.28,59.28,same,68
[email],codellama,zero,36,23,decrease,2.5,3.33,increase,45.0,45.0,same,72.62,59.18,decrease,977
[email],codellama,zero,77,75,decrease,1.86,1.86,same,45.0,45.0,same,48.34,48.34,same,1
[email],codellama,zero,13,10,decrease,0,0,same,4.75,4.75,same,68.8,72.14,increase,256
[email],codellama,zero,37,34,decrease,1.75,3.2,increase,45.0,99.91,increase,53.84,51.89,decrease,479
[email],codellama,zero,42,28,decrease,1.75,2.4,increase,33.69,33.69,same,56.33,59.12,increase,676
[email],codellama,zero,43,31,decrease,2.6,2.2,decrease,20.9,20.9,same,80.97,70.1,decrease,295
[email],codellama,zero,82,53,decrease,5.0,4.33,decrease,377.86,137.61,decrease,53.85,54.89,increase,684
[email],codellama,zero,60,52,decrease,3.0,3.0,same,77.71,77.71,same,49.2,49.2,same,153
[email],codellama,zero,79,62,decrease,2.5,5.0,increase,168.56,168.56,same,45.11,45.68,increase,1112
[email],codellama,zero,44,42,decrease,2.5,2.5,same,178.41,178.41,same,63.12,59.42,decrease,13
[email],codellama,zero,65,35,decrease,3.75,3.33,decrease,137.61,77.71,decrease,53.11,64.87,increase,1061
[email],codellama,zero,14,14,same,8.0,8.0,same,27.0,27.0,same,63.11,63.11,same,0
[email],codellama,zero,36,40,increase,2.0,2.0,same,3.0,3.0,same,61.37,61.37,same,152
[email],codellama,zero,88,84,decrease,3.33,3.33,same,305.53,305.53,same,51.78,38.32,decrease,191
[email],codellama,zero,124,51,decrease,5.8,5.25,decrease,250.77,206.32,decrease,52.35,43.99,decrease,1568
[email],codellama,zero,3,2,decrease,0,0,same,4.75,4.75,same,88.56,88.56,same,2
[email],codellama,zero,12,8,decrease,1.0,1.0,same,15.51,15.51,same,100.0,99.53,decrease,20
[email],codellama,zero,4,3,decrease,0,0,same,0,0,same,100.0,100.0,same,18
[email],codellama,zero,6,2,decrease,1.0,0,decrease,0,0,same,100.0,100.0,same,29
[email],codellama,zero,4,2,decrease,0,0,same,4.75,4.75,same,84.72,88.56,increase,27
[email],codellama,zero,2,1,decrease,0,0,same,4.75,4.75,same,88.56,95.12,increase,15
[email],codellama,zero,5,3,decrease,0,0,same,4.75,4.75,same,84.72,88.56,increase,10
[email],codellama,zero,8,2,decrease,0,0,same,33.69,33.69,same,76.04,82.6,increase,32
[email],codellama,zero,4,2,decrease,0,0,same,38.04,38.04,same,75.67,82.23,increase,15
[email],codellama,zero,3,2,decrease,0,0,same,33.69,33.69,same,78.76,82.6,increase,20
[email],codellama,zero,3,2,decrease,0,0,same,27.0,27.0,same,79.44,83.28,increase,19
[email],codellama,zero,6,2,decrease,0,0,same,33.69,38.04,increase,72.2,82.23,increase,36
[email],codellama,zero,12,8,decrease,1.0,1.0,same,27.0,27.0,same,69.03,71.41,increase,28
[email],codellama,zero,11,7,decrease,0,0,same,62.27,62.27,same,95.03,68.87,decrease,8
[email],codellama,zero,7,5,decrease,0,0,same,33.69,33.69,same,70.74,73.92,increase,22
[email],codellama,zero,9,2,decrease,0,0,same,88.81,42.11,decrease,69.25,81.79,increase,118
[email],codellama,zero,9,4,decrease,0,0,same,12.0,15.51,increase,71.22,72.82,increase,33
[email],codellama,zero,8,2,decrease,0,0,same,12.0,12.0,same,73.47,85.47,increase,41
[email],codellama,zero,9,4,decrease,0,0,same,12.0,12.0,same,73.61,73.61,same,18
[email],codellama,zero,8,7,decrease,0,0,same,12.0,15.51,increase,72.34,72.82,increase,21
[email],codellama,zero,10,3,decrease,0,0,same,12.0,38.04,increase,72.34,78.12,increase,65
[email],codellama,zero,8,2,decrease,0,0,same,12.0,12.0,same,72.34,85.47,increase,44
[email],codellama,zero,8,7,decrease,0,0,same,15.51,15.51,same,72.69,72.82,increase,25
[email],codellama,zero,8,6,decrease,0,3.0,increase,23.26,23.26,same,70.19,74.65,increase,135
[email],codellama,zero,5,2,decrease,0,0,same,25.27,10.0,decrease,74.53,86.16,increase,32
[email],codellama,zero,16,5,decrease,0,0,same,50.0,4.75,decrease,61.03,79.61,increase,136
[email],codellama,zero,7,2,decrease,0,0,same,10.0,10.0,same,75.75,86.16,increase,30
[email],codellama,zero,6,2,decrease,0,0,same,20.68,25.27,increase,75.27,83.21,increase,27
[email],codellama,zero,7,2,decrease,0,0,same,10.0,10.0,same,77.35,86.16,increase,32
[email],codellama,zero,5,2,decrease,0,0,same,10.0,10.0,same,77.35,86.16,increase,35
[email],codellama,zero,12,8,decrease,1.5,1.0,decrease,15.51,15.51,same,70.44,72.82,increase,58
[email],codellama,zero,4,3,decrease,0,0,same,10.0,10.0,same,82.32,82.32,same,1
[email],codellama,zero,4,2,decrease,0,0,same,4.75,0,decrease,81.86,100.0,increase,53
[email],codellama,zero,13,2,decrease,0,0,same,60.0,0,decrease,62.17,100.0,increase,161
[email],codellama,zero,7,6,decrease,1.0,1.0,same,4.75,4.75,same,79.74,79.74,same,6
[email],codellama,zero,17,3,decrease,0,0,same,211.52,0,decrease,57.52,100.0,increase,177
[email],codellama,zero,7,3,decrease,0,0,same,0,0,same,100.0,100.0,same,17
[email],codellama,zero,3,2,decrease,0,0,same,0,0,same,100.0,100.0,same,36
[email],codellama,zero,5,2,decrease,0,0,same,123.19,123.19,same,69.44,78.12,increase,72
[email],codellama,zero,2,2,same,0,0,same,123.19,144.95,increase,78.12,77.63,decrease,2
[email],codellama,zero,5,2,decrease,0,0,same,89.86,89.86,same,70.27,78.95,increase,25
[email],codellama,zero,6,2,decrease,0,0,same,194.51,72.34,decrease,67.78,80.01,increase,85
[email],codellama,zero,10,3,decrease,3.0,2.0,decrease,120.0,116.0,decrease,66.47,74.73,increase,54
[email],codellama,zero,7,2,decrease,0,0,same,89.86,89.86,same,70.4,79.08,increase,24
[email],codellama,zero,8,5,decrease,0,0,same,89.86,89.86,same,70.4,70.4,same,26
[email],codellama,zero,18,6,decrease,0,0,same,15.51,11.61,decrease,84.63,76.89,decrease,96
[email],codellama,zero,10,8,decrease,0,0,same,28.53,24.0,decrease,68.59,69.12,increase,10
[email],codellama,zero,7,4,decrease,0,0,same,66.61,66.61,same,69.85,73.69,increase,21
[email],codellama,zero,7,4,decrease,0,0,same,15.51,15.51,same,74.29,78.13,increase,14
[email],codellama,zero,7,6,decrease,0,0,same,15.51,15.51,same,72.82,72.82,same,19
[email],codellama,zero,10,9,decrease,0,0,same,4.75,4.75,same,72.91,73.9,increase,17
[email],codellama,zero,7,8,increase,0,0,same,36.0,36.0,same,68.73,68.73,same,9
[email],codellama,zero,4,2,decrease,0,0,same,28.53,28.53,same,79.0,82.84,increase,40
[email],codellama,zero,5,5,same,0,1.0,increase,77.71,20.9,decrease,71.38,77.49,increase,47
[email],codellama,zero,2,2,same,0,0,same,33.69,20.9,decrease,82.6,80.21,decrease,24
[email],codellama,zero,8,5,decrease,0,0,same,31.02,33.69,increase,74.17,73.92,decrease,15
[email],codellama,zero,5,5,same,0,0,same,31.02,36.0,increase,74.17,73.72,decrease,9
[email],codellama,zero,4,3,decrease,0,0,same,31.02,33.69,increase,76.29,78.76,increase,6
[email],codellama,zero,8,6,decrease,0,0,same,31.02,31.02,same,74.17,74.17,same,5
[email],codellama,zero,2,2,same,0,0,same,33.69,33.69,same,78.76,82.6,increase,11
[email],codellama,zero,3,3,same,0,0,same,47.55,31.02,decrease,77.71,76.29,decrease,22
[email],codellama,zero,12,16,increase,0,0,same,99.91,99.91,same,77.22,74.14,decrease,28
[email],codellama,zero,6,4,decrease,0,0,same,0,0,same,100.0,100.0,same,1
[email],codellama,zero,3,3,same,0,0,same,0,0,same,100.0,100.0,same,4
[email],codellama,zero,6,3,decrease,0,0,same,0,0,same,100.0,100.0,same,30
[email],codellama,zero,9,5,decrease,0,0,same,38.04,30.0,decrease,67.45,70.55,increase,47
[email],codellama,zero,8,5,decrease,0,0,same,38.04,22.46,decrease,68.56,71.43,increase,34
[email],codellama,zero,9,6,decrease,0,0,same,4.75,15.51,increase,73.77,74.15,increase,55
[email],codellama,zero,10,7,decrease,0,0,same,25.27,38.04,increase,89.23,71.29,decrease,57
[email],codellama,zero,11,9,decrease,0,0,same,108.0,108.0,same,62.37,63.28,increase,12
[email],codellama,zero,9,11,increase,0,0,same,145.95,141.78,decrease,63.49,61.28,decrease,183
[email],codellama,zero,22,14,decrease,0,0,same,113.3,76.15,decrease,58.75,65.07,increase,231
[email],codellama,zero,17,11,decrease,0,0,same,244.27,81.75,decrease,54.96,63.85,increase,455
[email],codellama,zero,35,32,decrease,3.5,3.75,increase,85.84,85.84,same,53.41,53.62,increase,108
[email],codellama,zero,18,13,decrease,0,0,same,84.0,77.66,decrease,85.88,60.96,decrease,200
[email],codellama,zero,10,10,same,0,0,same,85.84,85.84,same,63.07,63.07,same,0
